=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   376
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1985 * (normalized) times
 +      -0.1011 * (normalized) twitter
 +      -0.1802 * (normalized) water
 +       0.4138 * (normalized) week
 +      -0.0136 * (normalized) who
 +      -0.0413 * (normalized) would
 +      -0.2199 * (normalized) //plurk
 +      -0.3103 * (normalized) 1
 +       0.1806 * (normalized) 4
 +       0.247  * (normalized) 6
 +       0.0555 * (normalized) @
 +       0.1232 * (normalized) baby
 +      -0.122  * (normalized) hours
 +      -0.1775 * (normalized) live
 +       0.1772 * (normalized) maybe
 +       0.0928 * (normalized) ok
 +      -0.0433 * (normalized) show
 +      -0.0549 * (normalized) sure
 +       0.2382 * (normalized) ur
 +      -0.0229 * (normalized) watching
 +      -0.2122 * (normalized) bummed
 +      -0.061  * (normalized) buy
 +      -0.0046 * (normalized) f
 +       0.5572 * (normalized) yet
 +       0.0223 * (normalized) pretty
 -       0.7125

Number of kernel evaluations: 3232 (95.82% cached)

Classifier for classes: hate, surprise

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0547 * (normalized) a
 +      -0.1996 * (normalized) and
 +       0.2134 * (normalized) but
 +      -0.0307 * (normalized) i
 +       0.2975 * (normalized) im
 +       0.2738 * (normalized) in
 +      -0.0628 * (normalized) the
 +      -0.4987 * (normalized) to
 +      -0.3778 * (normalized) up
 +       1.0141 * (normalized) was
 +       0.0259 * (normalized) &amp
 +      -0.215  * (normalized) -
 +      -0.0481 * (normalized) /
 +       0.3429 * (normalized) 2
 +      -0.3736 * (normalized) about
 +       0.21   * (normalized) again
 +      -0.1029 * (normalized) all
 +      -0.0892 * (normalized) always
 +      -0.0236 * (normalized) am
 +       0.0465 * (normalized) an
 +       0.1257 * (normalized) any
 +      -0.0481 * (normalized) anymore
 +      -0.171  * (normalized) are
 +       0.2488 * (normalized) at
 +      -0.2235 * (normalized) back
 +       0.2268 * (normalized) bad
 +       0.6329 * (normalized) be
 +      -0.0747 * (normalized) because
 +      -0.1788 * (normalized) bed
 +      -0.3585 * (normalized) being
 +      -0.3509 * (normalized) better
 +      -0.254  * (normalized) can
 +       0.36   * (normalized) cant
 +      -0.0481 * (normalized) come
 +      -0.3968 * (normalized) could
 +      -0.012  * (normalized) crap
 +      -0.9618 * (normalized) damn
 +      -0.3801 * (normalized) day
 +       0.3429 * (normalized) days
 +       0.021  * (normalized) didnt
 +       0.0778 * (normalized) do
 +       0.8075 * (normalized) dont
 +       0.5364 * (normalized) down
 +      -0.3523 * (normalized) even
 +       0.458  * (normalized) for
 +       0.203  * (normalized) friday
 +       0.0027 * (normalized) from
 +      -0.2603 * (normalized) fun
 +       0.1684 * (normalized) get
 +      -0.0892 * (normalized) go
 +       1.1585 * (normalized) going
 +      -0.1238 * (normalized) good
 +       0.6942 * (normalized) got
 +      -0.1723 * (normalized) guess
 +      -0.3741 * (normalized) guys
 +       0.0192 * (normalized) had
 +      -0.4872 * (normalized) hate
 +      -0.492  * (normalized) have
 +       0.291  * (normalized) he
 +       0.2791 * (normalized) hear
 +      -0.4413 * (normalized) her
 +       0.2892 * (normalized) here
 +       0.0518 * (normalized) home
 +      -0.5405 * (normalized) http
 +       0.4157 * (normalized) if
 +       0.1595 * (normalized) ill
 +      -0.1055 * (normalized) is
 +      -0.0337 * (normalized) it
 +      -0.1655 * (normalized) its
 +       0.3038 * (normalized) just
 +      -0.0156 * (normalized) kinda
 +       0.0518 * (normalized) know
 +      -0.3509 * (normalized) last
 +      -0.2236 * (normalized) late
 +       0.2226 * (normalized) least
 +       0.2345 * (normalized) left
 +      -0.0481 * (normalized) life
 +      -0.2027 * (normalized) like
 +       0.7136 * (normalized) lol
 +      -0.0497 * (normalized) look
 +      -0.0491 * (normalized) lost
 +      -0.2937 * (normalized) me
 +       0.2899 * (normalized) miss
 +      -0.5144 * (normalized) more
 +      -0.0369 * (normalized) morning
 +      -0.254  * (normalized) most
 +       0.6637 * (normalized) movie
 +       0.9544 * (normalized) much
 +      -0.142  * (normalized) my
 +      -0.0156 * (normalized) n
 +       0.0518 * (normalized) need
 +       0.6637 * (normalized) never
 +       0.0802 * (normalized) new
 +      -0.4431 * (normalized) night
 +       0.8625 * (normalized) no
 +       0.3808 * (normalized) not
 +      -0.762  * (normalized) now
 +       0.1501 * (normalized) of
 +       0.1882 * (normalized) off
 +       0.6245 * (normalized) oh
 +       0.3203 * (normalized) on
 +      -0.2603 * (normalized) one
 +       0.0323 * (normalized) only
 +      -0.0889 * (normalized) out
 +      -0.108  * (normalized) over
 +      -0.2727 * (normalized) people
 +      -0.1543 * (normalized) really
 +      -0.1632 * (normalized) right
 +       0.021  * (normalized) saw
 +      -0.0276 * (normalized) school
 +       0.021  * (normalized) see
 +      -0.4413 * (normalized) she
 +      -0.0156 * (normalized) sick
 +      -0.0441 * (normalized) since
 +      -0.8264 * (normalized) sleep
 +       0.21   * (normalized) sleepy
 +      -0.3775 * (normalized) so
 +       0.2226 * (normalized) sorry
 +      -0.3687 * (normalized) still
 +      -0.4032 * (normalized) suck
 +       0.18   * (normalized) sucks
 +      -0.2269 * (normalized) summer
 +      -0.1689 * (normalized) that
 +       0.0357 * (normalized) then
 +       0.0522 * (normalized) there
 +       0.1208 * (normalized) they
 +       0.0213 * (normalized) think
 +       0.1411 * (normalized) this
 +      -0.4032 * (normalized) those
 +      -0.0842 * (normalized) time
 +      -0.6012 * (normalized) tired
 +       0.5326 * (normalized) today
 +       0.0145 * (normalized) tomorrow
 +       0.0832 * (normalized) too
 +       0.1911 * (normalized) u
 +       0.0518 * (normalized) ugh
 +       0.4144 * (normalized) very
 +       0.0518 * (normalized) want
 +      -0.0481 * (normalized) wanted
 +       0.1593 * (normalized) way
 +       0.167  * (normalized) we
 +      -0.4079 * (normalized) well
 +      -0.1661 * (normalized) were
 +       0.0905 * (normalized) what
 +       0.2021 * (normalized) when
 +       0.546  * (normalized) where
 +      -0.3509 * (normalized) whole
 +       0.5931 * (normalized) why
 +       0.8228 * (normalized) will
 +      -0.0449 * (normalized) wish
 +      -0.3968 * (normalized) with
 +      -0.23   * (normalized) work
 +      -0.5407 * (normalized) working
 +       0.3316 * (normalized) wow
 +       0.2334 * (normalized) ya
 +      -0.0747 * (normalized) yeah
 +       0.5145 * (normalized) year
 +      -0.3454 * (normalized) you
 +      -0.0874 * (normalized) your
 +      -0.0477 * (normalized) beach
 +      -0.0491 * (normalized) been
 +       0.6688 * (normalized) big
 +      -0.2013 * (normalized) did
 +      -0.1907 * (normalized) doing
 +      -0.1927 * (normalized) food
 +      -0.161  * (normalized) friends
 +      -0.3509 * (normalized) gets
 +      -0.0491 * (normalized) great
 +      -0.3009 * (normalized) has
 +      -0.3585 * (normalized) house
 +       0.2576 * (normalized) let
 +      -0.2792 * (normalized) little
 +       0.021  * (normalized) looks
 +      -0.3431 * (normalized) make
 +      -0.9517 * (normalized) may
 +       0.3429 * (normalized) month
 +       0.4073 * (normalized) news
 +      -0.3509 * (normalized) next
 +      -0.1788 * (normalized) online
 +      -0.1744 * (normalized) other
 +       1      * (normalized) ouch
 +      -0.2236 * (normalized) poor
 +      -0.1744 * (normalized) problem
 +       0.1085 * (normalized) seems
 +      -0.1466 * (normalized) shit
 +       0.6446 * (normalized) sleeping
 +      -0.1744 * (normalized) some
 +      -0.0647 * (normalized) sooo
 +      -0.317  * (normalized) stop
 +      -0.1744 * (normalized) taking
 +      -0.1023 * (normalized) thats
 +      -0.3585 * (normalized) them
 +      -0.2603 * (normalized) thing
 +       0.4545 * (normalized) thinking
 +       0.3316 * (normalized) thought
 +      -0.6062 * (normalized) times
 +       0.4427 * (normalized) trying
 +       0.1825 * (normalized) twitter
 +      -0.1869 * (normalized) water
 +      -0.3585 * (normalized) without
 +       0.0145 * (normalized) would
 +      -0.5405 * (normalized) //plurk
 +      -0.3097 * (normalized) 1
 +       0.3858 * (normalized) 4
 +       0.0038 * (normalized) @
 +      -0.1084 * (normalized) hours
 +       0.2923 * (normalized) live
 +       0.0466 * (normalized) show
 +       0.021  * (normalized) sun
 +      -0.4449 * (normalized) sure
 +       0.4401 * (normalized) than
 +       0.6329 * (normalized) ur
 +      -0.2061 * (normalized) bummed
 +      -0.2677 * (normalized) buy
 +      -0.2061 * (normalized) f
 +      -0.4048 * (normalized) lies
 +      -0.0892 * (normalized) power
 +       0.3741 * (normalized) =
 +      -0.0225 * (normalized) pretty
 -       0.0513

Number of kernel evaluations: 4963 (93.148% cached)

Classifier for classes: hate, happiness

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1686 * (normalized) a
 +      -0.0728 * (normalized) and
 +       0.0877 * (normalized) but
 +       0.6309 * (normalized) i
 +      -0.4756 * (normalized) im
 +      -0.0852 * (normalized) in
 +      -0.2436 * (normalized) the
 +       0.148  * (normalized) to
 +      -0.2739 * (normalized) up
 +       0.6674 * (normalized) was
 +       0.2201 * (normalized) &amp
 +       0.0257 * (normalized) -
 +       0.2598 * (normalized) 2
 +       0      * (normalized) about
 +      -0.0829 * (normalized) after
 +      -0.0923 * (normalized) all
 +       0.1193 * (normalized) already
 +       0.2615 * (normalized) always
 +      -0.1553 * (normalized) am
 +      -0.1553 * (normalized) an
 +      -0.0894 * (normalized) any
 +      -0.002  * (normalized) are
 +       0.2165 * (normalized) as
 +      -0.1666 * (normalized) at
 +      -0.1373 * (normalized) back
 +       0.1192 * (normalized) bad
 +       0.2733 * (normalized) be
 +      -0.2238 * (normalized) because
 +      -0.1442 * (normalized) bed
 +      -0.0262 * (normalized) being
 +      -0.1217 * (normalized) better
 +      -0.475  * (normalized) cant
 +       0.0259 * (normalized) come
 +       0.0778 * (normalized) could
 +      -0.0163 * (normalized) crap
 +      -0.2643 * (normalized) damn
 +       0.3918 * (normalized) day
 +       0.1554 * (normalized) didnt
 +      -0.0691 * (normalized) do
 +       0.2022 * (normalized) dont
 +      -0.0187 * (normalized) down
 +       0.1617 * (normalized) early
 +       0.3369 * (normalized) enough
 +      -0.1085 * (normalized) even
 +       0.2383 * (normalized) every
 +       0.3832 * (normalized) first
 +       0.3453 * (normalized) for
 +       0.2598 * (normalized) friday
 +       0.0793 * (normalized) from
 +       0.1871 * (normalized) fun
 +       0.3095 * (normalized) get
 +       0.0334 * (normalized) go
 +       0.5196 * (normalized) going
 +       0.2097 * (normalized) gonna
 +       0.5811 * (normalized) good
 +      -0.0071 * (normalized) got
 +      -0.0079 * (normalized) guess
 +       0.0026 * (normalized) guys
 +      -0.0163 * (normalized) had
 +      -0.614  * (normalized) hate
 +      -0.1742 * (normalized) have
 +       0.1272 * (normalized) hear
 +       0.2896 * (normalized) her
 +      -0.0262 * (normalized) here
 +      -0.1353 * (normalized) him
 +       0.3808 * (normalized) home
 +      -0.0763 * (normalized) if
 +       0.3272 * (normalized) is
 +      -0.336  * (normalized) it
 +       0.5064 * (normalized) its
 +       0.0926 * (normalized) just
 +      -0.0984 * (normalized) kinda
 +      -0.1217 * (normalized) last
 +      -0.0187 * (normalized) late
 +       0.1256 * (normalized) least
 +      -0.0314 * (normalized) left
 +      -0.4654 * (normalized) like
 +       0.3669 * (normalized) lol
 +       0.3487 * (normalized) look
 +      -0.1946 * (normalized) lost
 +       0.3628 * (normalized) love
 +       0.0102 * (normalized) me
 +       0.6034 * (normalized) miss
 +       0.4763 * (normalized) missed
 +       0.1272 * (normalized) missing
 +      -0.0636 * (normalized) more
 +      -0.0536 * (normalized) morning
 +       0.1272 * (normalized) movie
 +       0.4987 * (normalized) much
 +      -0.1597 * (normalized) my
 +      -0.2731 * (normalized) n
 +       0.1949 * (normalized) need
 +       0.1349 * (normalized) new
 +      -0.3393 * (normalized) night
 +       0.0875 * (normalized) no
 +      -0.5298 * (normalized) not
 +       0.1974 * (normalized) now
 +       0.381  * (normalized) of
 +      -0.0829 * (normalized) off
 +       0.3757 * (normalized) oh
 +       0.2357 * (normalized) on
 +      -0.1416 * (normalized) one
 +      -0.3243 * (normalized) only
 +       0.5213 * (normalized) out
 +       0.3146 * (normalized) over
 +      -0.0666 * (normalized) people
 +      -0.2076 * (normalized) really
 +       0.1803 * (normalized) right
 +       0.4625 * (normalized) say
 +      -0.0994 * (normalized) school
 +       0.4678 * (normalized) see
 +      -0.0372 * (normalized) she
 +       0.1695 * (normalized) sick
 +      -0.4469 * (normalized) sleep
 +      -0.2017 * (normalized) so
 +       0.5044 * (normalized) still
 +      -0.2191 * (normalized) sucks
 +      -0.1442 * (normalized) summer
 +       0.7688 * (normalized) take
 +       0.4817 * (normalized) that
 +       0.1915 * (normalized) then
 +      -0.0667 * (normalized) they
 +      -0.4828 * (normalized) think
 +      -0.2834 * (normalized) this
 +       0.2576 * (normalized) though
 +      -0.2984 * (normalized) time
 +      -0.1462 * (normalized) tired
 +       0.3383 * (normalized) today
 +       0.0427 * (normalized) tomorrow
 +       0.0771 * (normalized) tonight
 +       0.2492 * (normalized) too
 +       0.1272 * (normalized) u
 +       0.2576 * (normalized) us
 +      -0.0479 * (normalized) very
 +       0.2733 * (normalized) wait
 +       0.7362 * (normalized) wanna
 +      -0.1165 * (normalized) want
 +      -0.0079 * (normalized) way
 +       0.0697 * (normalized) we
 +       0.2733 * (normalized) weeks
 +      -0.3049 * (normalized) well
 +      -0.4023 * (normalized) were
 +      -0.2834 * (normalized) what
 +       0.0087 * (normalized) when
 +      -0.1085 * (normalized) where
 +      -0.2834 * (normalized) whole
 +      -0.0884 * (normalized) why
 +       0.2598 * (normalized) will
 +      -0.1361 * (normalized) wish
 +       0.8358 * (normalized) with
 +       0.1666 * (normalized) work
 +       0.9082 * (normalized) working
 +       0.1261 * (normalized) yeah
 +      -0.2742 * (normalized) year
 +      -0.0006 * (normalized) you
 +       0.2876 * (normalized) your
 +       0.2598 * (normalized) b
 +      -0.0536 * (normalized) beach
 +      -0.0479 * (normalized) been
 +       0.2598 * (normalized) big
 +      -0.1353 * (normalized) dad
 +       0.582  * (normalized) did
 +      -0.275  * (normalized) doing
 +      -0.1827 * (normalized) drunk
 +       0.8549 * (normalized) english
 +      -0.2438 * (normalized) food
 +      -0.2834 * (normalized) gets
 +       0.2598 * (normalized) getting
 +       0.3146 * (normalized) girl
 +       0.2201 * (normalized) great
 +      -0.2127 * (normalized) has
 +      -0.0262 * (normalized) house
 +      -0.1165 * (normalized) let
 +      -0.053  * (normalized) little
 +       0.5137 * (normalized) lot
 +      -0.0884 * (normalized) make
 +      -0.1827 * (normalized) may
 +       0.3554 * (normalized) money
 +       0.2576 * (normalized) music
 +      -0.2834 * (normalized) next
 +      -0.1442 * (normalized) online
 +       0.2463 * (normalized) other
 +       0.3101 * (normalized) our
 +       0.3628 * (normalized) please
 +      -0.0187 * (normalized) poor
 +      -0.0894 * (normalized) problem
 +      -0.275  * (normalized) shit
 +      -0.1723 * (normalized) some
 +      -0.3209 * (normalized) sooo
 +      -0.2778 * (normalized) stop
 +      -0.0894 * (normalized) taking
 +      -0.2403 * (normalized) thats
 +      -0.0262 * (normalized) them
 +      -0.1487 * (normalized) thing
 +       0.1729 * (normalized) thinking
 +      -0.1353 * (normalized) thought
 +      -0.1085 * (normalized) times
 +      -0.0536 * (normalized) water
 +       0.1729 * (normalized) weekend
 +      -0.1747 * (normalized) who
 +      -0.0262 * (normalized) without
 +      -0.2519 * (normalized) would
 +      -0.0739 * (normalized) 1
 +       0.3357 * (normalized) 4
 +      -0.1747 * (normalized) baby
 +       0.3357 * (normalized) cool
 +       0.2576 * (normalized) give
 +      -0.0314 * (normalized) hours
 +      -0.1085 * (normalized) live
 +       0.3357 * (normalized) ok
 +       0.319  * (normalized) says
 +      -0.0231 * (normalized) show
 +       0.022  * (normalized) someone
 +      -0.1022 * (normalized) sure
 +      -0.1353 * (normalized) than
 +       0.2576 * (normalized) until
 +       0.1272 * (normalized) ur
 +       0.2576 * (normalized) wont
 +      -0.1044 * (normalized) bummed
 +      -0.1655 * (normalized) buy
 +      -0.1044 * (normalized) f
 +      -0.2352 * (normalized) power
 +      -0.2238 * (normalized) pretty
 +       0.0193 * (normalized) minutes
 +       0.319  * (normalized) test
 -       0.999 

Number of kernel evaluations: 3322 (97.417% cached)

Classifier for classes: hate, boredom

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1043 * (normalized) a
 +      -0.4436 * (normalized) and
 +      -0.0654 * (normalized) but
 +       0.371  * (normalized) i
 +       0.329  * (normalized) im
 +       0.6274 * (normalized) in
 +      -0.3415 * (normalized) the
 +       0.1189 * (normalized) to
 +      -0.1324 * (normalized) up
 +      -0.0076 * (normalized) &amp
 +      -0.0639 * (normalized) -
 +      -0.1506 * (normalized) /
 +      -0.1019 * (normalized) all
 +      -0.0179 * (normalized) always
 +      -0.0148 * (normalized) am
 +      -0.0148 * (normalized) an
 +      -0.1506 * (normalized) anymore
 +      -0.0088 * (normalized) are
 +      -0.1428 * (normalized) at
 +      -0.0076 * (normalized) back
 +      -0.1463 * (normalized) bad
 +      -0.0443 * (normalized) because
 +       0.2649 * (normalized) bed
 +      -0.0049 * (normalized) being
 +      -0.0023 * (normalized) can
 +      -0.1425 * (normalized) cant
 +      -0.1506 * (normalized) come
 +      -0.0956 * (normalized) could
 +      -0.0118 * (normalized) crap
 +      -0.0932 * (normalized) day
 +      -0.0179 * (normalized) do
 +      -0.0049 * (normalized) dont
 +      -0.0088 * (normalized) even
 +      -0.1019 * (normalized) for
 +      -0.0076 * (normalized) from
 +      -0.0118 * (normalized) get
 +       0.3402 * (normalized) go
 +      -0.0519 * (normalized) good
 +       0.3576 * (normalized) guess
 +      -0.0576 * (normalized) guys
 +      -0.0118 * (normalized) had
 +      -0.2999 * (normalized) hate
 +      -0.4666 * (normalized) have
 +       0.219  * (normalized) havent
 +      -0.0477 * (normalized) her
 +       0.2117 * (normalized) here
 +      -0.0956 * (normalized) if
 +      -0.0782 * (normalized) is
 +      -0.1624 * (normalized) it
 +       0.2324 * (normalized) its
 +      -0.1032 * (normalized) just
 +      -0.0527 * (normalized) kinda
 +      -0.1506 * (normalized) life
 +      -0.0928 * (normalized) like
 +      -0.0118 * (normalized) look
 +      -0.0076 * (normalized) lost
 +      -0.0923 * (normalized) me
 +      -0.0562 * (normalized) morning
 +      -0.0023 * (normalized) most
 +      -0.0327 * (normalized) my
 +      -0.0527 * (normalized) n
 +      -0.178  * (normalized) night
 +      -0.3912 * (normalized) not
 +      -0.0293 * (normalized) now
 +      -0.142  * (normalized) of
 +      -0.0174 * (normalized) on
 +      -0.0393 * (normalized) one
 +      -0.0122 * (normalized) only
 +      -0.0705 * (normalized) out
 +      -0.0076 * (normalized) people
 +       0.2615 * (normalized) really
 +      -0.0148 * (normalized) right
 +      -0.0477 * (normalized) she
 +      -0.0527 * (normalized) sick
 +      -0.1032 * (normalized) sleep
 +       0.4286 * (normalized) so
 +      -0.1439 * (normalized) suck
 +      -0.1506 * (normalized) sucks
 +      -0.2437 * (normalized) summer
 +      -0.0531 * (normalized) that
 +      -0.0932 * (normalized) then
 +      -0.0179 * (normalized) they
 +      -0.1379 * (normalized) this
 +      -0.1439 * (normalized) those
 +      -0.0932 * (normalized) time
 +       0.5472 * (normalized) tired
 +      -0.4001 * (normalized) very
 +      -0.1506 * (normalized) wanted
 +      -0.0005 * (normalized) way
 +      -0.6671 * (normalized) well
 +      -0.0956 * (normalized) were
 +      -0.0482 * (normalized) when
 +      -0.0088 * (normalized) where
 +       0.505  * (normalized) why
 +       0.358  * (normalized) will
 +      -0.0956 * (normalized) wish
 +      -0.0956 * (normalized) with
 +       0.3711 * (normalized) work
 +      -0.0443 * (normalized) yeah
 +      -0.0172 * (normalized) you
 +      -0.0562 * (normalized) beach
 +       0.2114 * (normalized) been
 +       0.5229 * (normalized) did
 +      -0.0088 * (normalized) food
 +      -0.0076 * (normalized) great
 +      -0.0393 * (normalized) has
 +      -0.0049 * (normalized) house
 +      -0.0202 * (normalized) make
 +      -0.006  * (normalized) may
 +       0.219  * (normalized) month
 +      -0.0932 * (normalized) online
 +      -0.0393 * (normalized) our
 +       0.0887 * (normalized) shit
 +      -0.0603 * (normalized) sooo
 +      -0.1303 * (normalized) talking
 +      -0.0443 * (normalized) thats
 +      -0.0049 * (normalized) them
 +      -0.0111 * (normalized) times
 +       0.219  * (normalized) twitter
 +      -0.0562 * (normalized) water
 +      -0.0049 * (normalized) without
 +       0.6078 * (normalized) @
 +      -0.0088 * (normalized) live
 +      -0.2461 * (normalized) sure
 +       0.7584 * (normalized) waiting
 +      -0.0761 * (normalized) bummed
 +      -0.0179 * (normalized) power
 +      -0.0443 * (normalized) pretty
 -       0.9937

Number of kernel evaluations: 1253 (92.377% cached)

Classifier for classes: hate, relief

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2285 * (normalized) a
 +       0.5908 * (normalized) and
 +       0.5011 * (normalized) but
 +      -0.1863 * (normalized) i
 +       0.7944 * (normalized) im
 +       0.7365 * (normalized) in
 +      -0.2962 * (normalized) the
 +       0.2626 * (normalized) to
 +      -0.0602 * (normalized) up
 +       0.1938 * (normalized) was
 +      -0.1193 * (normalized) &amp
 +       0.4283 * (normalized) -
 +       0.1643 * (normalized) about
 +       0.1358 * (normalized) after
 +       0.078  * (normalized) again
 +      -0.022  * (normalized) all
 +      -0.1713 * (normalized) already
 +      -0.0427 * (normalized) are
 +       0.7013 * (normalized) at
 +      -0.1193 * (normalized) back
 +      -0.0376 * (normalized) bad
 +       0.3886 * (normalized) be
 +      -0.5254 * (normalized) because
 +      -0.016  * (normalized) better
 +      -0.0376 * (normalized) can
 +      -0.2074 * (normalized) cant
 +      -0.2072 * (normalized) could
 +      -0.0656 * (normalized) crap
 +      -0.1365 * (normalized) damn
 +      -0.0159 * (normalized) day
 +      -0.0545 * (normalized) didnt
 +       0.1902 * (normalized) do
 +      -0.1583 * (normalized) dont
 +      -0.0216 * (normalized) down
 +      -0.0335 * (normalized) even
 +       0.3219 * (normalized) for
 +      -0.1193 * (normalized) from
 +      -0.1258 * (normalized) get
 +       0.1778 * (normalized) go
 +       0.078  * (normalized) going
 +      -0.0545 * (normalized) gonna
 +       0.3462 * (normalized) good
 +      -0.0771 * (normalized) got
 +      -0.0197 * (normalized) guys
 +      -0.0656 * (normalized) had
 +       0.078  * (normalized) haha
 +      -0.3506 * (normalized) hate
 +      -0.3802 * (normalized) have
 +       0.9555 * (normalized) he
 +      -0.0376 * (normalized) here
 +       0.8834 * (normalized) home
 +      -0.0707 * (normalized) if
 +       0.4839 * (normalized) is
 +      -0.1612 * (normalized) it
 +       0.0073 * (normalized) its
 +       0.1257 * (normalized) just
 +      -0.0197 * (normalized) kinda
 +      -0.016  * (normalized) last
 +       0.0564 * (normalized) late
 +      -0.1583 * (normalized) left
 +       0.3491 * (normalized) life
 +      -0.0815 * (normalized) like
 +       0.0734 * (normalized) lol
 +      -0.0656 * (normalized) look
 +      -0.2558 * (normalized) lost
 +      -0.3117 * (normalized) me
 +       0.2946 * (normalized) more
 +      -0.4069 * (normalized) morning
 +      -0.0376 * (normalized) most
 +      -0.3884 * (normalized) my
 +      -0.0197 * (normalized) n
 +       0.3515 * (normalized) new
 +      -0.0451 * (normalized) night
 +      -0.0602 * (normalized) no
 +      -0.1366 * (normalized) not
 +      -0.0065 * (normalized) now
 +       0.1176 * (normalized) of
 +      -0.0545 * (normalized) off
 +      -0.516  * (normalized) on
 +      -0.0135 * (normalized) one
 +      -0.0815 * (normalized) only
 +      -0.1857 * (normalized) out
 +       0.0711 * (normalized) over
 +      -0.1409 * (normalized) people
 +      -0.1536 * (normalized) really
 +      -0.0771 * (normalized) right
 +       0.0235 * (normalized) school
 +       0.2098 * (normalized) see
 +      -0.0197 * (normalized) sick
 +       0.078  * (normalized) sleep
 +      -0.6616 * (normalized) so
 +       0.3716 * (normalized) sorry
 +       0.032  * (normalized) still
 +      -0.0761 * (normalized) sucks
 +      -0.0968 * (normalized) that
 +      -0      * (normalized) they
 +      -0.0162 * (normalized) think
 +      -0.0235 * (normalized) this
 +      -0.1718 * (normalized) time
 +      -0.2477 * (normalized) tired
 +      -0.0545 * (normalized) tomorrow
 +       0.3488 * (normalized) tonight
 +       0.367  * (normalized) too
 +      -0.228  * (normalized) very
 +       0.1902 * (normalized) wait
 +      -0.1713 * (normalized) want
 +      -0.1365 * (normalized) we
 +       0.3886 * (normalized) well
 +      -0.0867 * (normalized) were
 +      -0.016  * (normalized) what
 +      -0.1583 * (normalized) when
 +      -0.0335 * (normalized) where
 +      -0.016  * (normalized) whole
 +       0.1902 * (normalized) will
 +      -0.1252 * (normalized) wish
 +       0.1509 * (normalized) with
 +       0.3481 * (normalized) work
 +      -0.0216 * (normalized) working
 +       0.073  * (normalized) yeah
 +      -0.0159 * (normalized) year
 +      -0.2705 * (normalized) you
 +       0.2133 * (normalized) your
 +      -0.4013 * (normalized) beach
 +      -0.1193 * (normalized) been
 +       0.2098 * (normalized) big
 +      -0.0159 * (normalized) did
 +      -0.0771 * (normalized) doing
 +      -0.0003 * (normalized) drunk
 +      -0.0335 * (normalized) food
 +      -0.0057 * (normalized) friends
 +      -0.016  * (normalized) gets
 +      -0.0003 * (normalized) girl
 +      -0.1193 * (normalized) great
 +      -0.0282 * (normalized) has
 +       0.078  * (normalized) hope
 +       0.2098 * (normalized) hoping
 +      -0.1713 * (normalized) let
 +      -0.5455 * (normalized) little
 +      -0.0376 * (normalized) make
 +      -0.1332 * (normalized) may
 +       0.5189 * (normalized) mind
 +       0.3886 * (normalized) mr
 +       0.1938 * (normalized) next
 +      -0.0216 * (normalized) poor
 +      -0.0845 * (normalized) shit
 +      -0.0545 * (normalized) some
 +      -0.139  * (normalized) sooo
 +      -0.0074 * (normalized) talking
 +       0.4655 * (normalized) thats
 +      -0.0712 * (normalized) times
 +      -0.4078 * (normalized) water
 +       0.2098 * (normalized) week
 +      -0.1742 * (normalized) 1
 +       0.1908 * (normalized) hours
 +      -0.0335 * (normalized) live
 +      -0.0707 * (normalized) sure
 +       0.1902 * (normalized) until
 +      -0.1581 * (normalized) buy
 +      -0.2074 * (normalized) lies
 +      -0.1365 * (normalized) power
 +      -0.5254 * (normalized) pretty
 -       0.8675

Number of kernel evaluations: 1887 (93.739% cached)

Classifier for classes: hate, anger

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.136  * (normalized) a
 +      -0.1874 * (normalized) and
 +       0.8242 * (normalized) but
 +       0.214  * (normalized) i
 +      -0.0753 * (normalized) im
 +      -0.0322 * (normalized) in
 +      -0.4252 * (normalized) the
 +      -0.1736 * (normalized) to
 +      -0.0984 * (normalized) up
 +      -0.0322 * (normalized) -
 +      -0.0564 * (normalized) all
 +      -0.1962 * (normalized) are
 +      -0.2954 * (normalized) at
 +       0      * (normalized) bad
 +      -0.2578 * (normalized) being
 +      -0.1023 * (normalized) cant
 +      -0.0753 * (normalized) could
 +      -0.1362 * (normalized) crap
 +      -0.0515 * (normalized) damn
 +       0.691  * (normalized) dont
 +      -0.0376 * (normalized) down
 +      -0.0052 * (normalized) even
