=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   2952
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
airmatr	0	0	0	0	0	0	0	0	0	0	0	0	0	
alec	0	0	0	0	0	0	0	0	0	0	0	0	0	
alot	0	0	0	0	0	0	0	0	0	0	0	0	0	
aloud	0	0	0	0	0	0	0	0	0	0	0	0	0	
als	0	0	0	0	0	0	0	0	0	0	0	0	0	
alt	0	0	0	0	0	0	0	0	0	0	0	0	0	
amaz	0	0	0	0	0	0	0	0	0	0	0	0	0	
americ	0	0	0	0	0	0	0	0	0	0	0	0	0	
amsterdam	0	0	0	0	0	0	0	0	0	0	0	0	0	
anal	0	0	0	0	0	0	0	0	0	0	0	0	0	
ankl	0	0	0	0	0	0	0	0	0	0	0	0	0	
annonym	0	0	0	0	0	0	0	0	0	0	0	0	0	
anx	0	0	0	0	0	0	0	0	0	0	0	0	0	
anyon	0	0	0	0	0	0	0	0	0	0	0	0	0	
anyth	0	0	0	0	0	0	0	0	0	0	0	0	0	
apartm	0	0	0	0	0	0	0	0	0	0	0	0	0	
appear	0	0	0	0	0	0	0	0	0	0	0	0	0	
appreci	0	0	0	0	0	0	0	0	0	0	0	0	0	
archi	0	0	0	0	0	0	0	0	0	0	0	0	0	
arent	0	0	0	0	0	0	0	0	0	0	0	0	0	
around	0	0	0	0	0	0	0	0	0	0	0	0	0	
arroy	0	0	0	0	0	0	0	0	0	0	0	0	0	
assign	0	0	0	0	0	0	0	0	0	0	0	0	0	
assignm	0	0	0	0	0	0	0	0	0	0	0	0	0	
assignment	0	0	0	0	0	0	0	0	0	0	0	0	0	
attack	0	0	0	0	0	0	0	0	0	0	0	0	0	
attent	0	0	0	0	0	0	0	0	0	0	0	0	0	
audi	0	0	0	0	0	0	0	0	0	0	0	0	0	
aug	0	0	0	0	0	0	0	0	0	0	0	0	0	
austin	0	0	0	0	0	0	0	0	0	0	0	0	0	
aut	0	0	0	0	0	0	0	0	0	0	0	0	0	
availbl	0	0	0	0	0	0	0	0	0	0	0	0	0	
awayy	0	0	0	0	0	0	0	0	0	0	0	0	0	
awww	0	0	0	0	0	0	0	0	0	0	0	0	0	
baby	0	0	0	0	0	0	0	0	0	0	0	0	0	
bacterin	0	0	0	0	0	0	0	0	0	0	0	0	0	
bank	0	0	0	0	0	0	0	0	0	0	0	0	0	
bc	0	0	0	0	0	0	0	0	0	0	0	0	0	
bear	0	0	0	0	0	0	0	0	0	0	0	0	0	
becam	0	0	0	0	0	0	0	0	0	0	0	0	0	
becom	0	0	0	0	0	0	0	0	0	0	0	0	0	
bel	0	0	0	0	0	0	0	0	0	0	0	0	0	
beover	0	0	0	0	0	0	0	0	0	0	0	0	0	
beth	0	0	0	0	0	0	0	0	0	0	0	0	0	
between	0	0	0	0	0	0	0	0	0	0	0	0	0	
beup	0	0	0	0	0	0	0	0	0	0	0	0	0	
bf	0	0	0	0	0	0	0	0	0	0	0	0	0	
bff	0	0	0	0	0	0	0	0	0	0	0	0	0	
big	0	0	0	0	0	0	0	0	0	0	0	0	0	
biggest	0	0	0	0	0	0	0	0	0	0	0	0	0	
bik	0	0	0	0	0	0	0	0	0	0	0	0	0	
bil	0	0	0	0	0	0	0	0	0	0	0	0	0	
birfday	0	0	0	0	0	0	0	0	0	0	0	0	0	
birthda	0	0	0	0	0	0	0	0	0	0	0	0	0	
bitch	0	0	0	0	0	0	0	0	0	0	0	0	0	
blaahh	0	0	0	0	0	0	0	0	0	0	0	0	0	
blackber	0	0	0	0	0	0	0	0	0	0	0	0	0	
blood	0	0	0	0	0	0	0	0	0	0	0	0	0	
bo	0	0	0	0	0	0	0	0	0	0	0	0	0	
bod	0	0	0	0	0	0	0	0	0	0	0	0	0	
bon	0	0	0	0	0	0	0	0	0	0	0	0	0	
both	0	0	0	0	0	0	0	0	0	0	0	0	0	
bottl	0	0	0	0	0	0	0	0	0	0	0	0	0	
brain	0	0	0	0	0	0	0	0	0	0	0	0	0	
breakfast	0	0	0	0	0	0	0	0	0	0	0	0	0	
brekki	0	0	0	0	0	0	0	0	0	0	0	0	0	
brother	0	0	0	0	0	0	0	0	0	0	0	0	0	
bruis	0	0	0	0	0	0	0	0	0	0	0	0	0	
budges	0	0	0	0	0	0	0	0	0	0	0	0	0	
bug	0	0	0	0	0	0	0	0	0	0	0	0	0	
bugger	0	0	0	0	0	0	0	0	0	0	0	0	0	
build	0	0	0	0	0	0	0	0	0	0	0	0	0	
bum	0	0	0	0	0	0	0	0	0	0	0	0	0	
burn	0	0	0	0	0	0	0	0	0	0	0	0	0	
bus	0	0	0	0	0	0	0	0	0	0	0	0	0	
camp	0	0	0	0	0	0	0	0	0	0	0	0	0	
cancer	0	0	0	0	0	0	0	0	0	0	0	0	0	
cannot	0	0	0	0	0	0	0	0	0	0	0	0	0	
carï¿½to	0	0	0	0	0	0	0	0	0	0	0	0	0	
catch	0	0	0	0	0	0	0	0	0	0	0	0	0	
caught	0	0	0	0	0	0	0	0	0	0	0	0	0	
ce	0	0	0	0	0	0	0	0	0	0	0	0	0	
cel	0	0	0	0	0	0	0	0	0	0	0	0	0	
cellphon	0	0	0	0	0	0	0	0	0	0	0	0	0	
certain	0	0	0	0	0	0	0	0	0	0	0	0	0	
challeng	0	0	0	0	0	0	0	0	0	0	0	0	0	
chapman	0	0	0	0	0	0	0	0	0	0	0	0	0	
chargerr	0	0	0	0	0	0	0	0	0	0	0	0	0	
chenna	0	0	0	0	0	0	0	0	0	0	0	0	0	
chequ	0	0	0	0	0	0	0	0	0	0	0	0	0	
child	0	0	0	0	0	0	0	0	0	0	0	0	0	
childr	0	0	0	0	0	0	0	0	0	0	0	0	0	
choic	0	0	0	0	0	0	0	0	0	0	0	0	0	
chok	0	0	0	0	0	0	0	0	0	0	0	0	0	
choos	0	0	0	0	0	0	0	0	0	0	0	0	0	
church	0	0	0	0	0	0	0	0	0	0	0	0	0	
clas	0	0	0	0	0	0	0	0	0	0	0	0	0	
clean	0	0	0	0	0	0	0	0	0	0	0	0	0	
clear	0	0	0	0	0	0	0	0	0	0	0	0	0	
cmon	0	0	0	0	0	0	0	0	0	0	0	0	0	
co	0	0	0	0	0	0	0	0	0	0	0	0	0	
co-oper	0	0	0	0	0	0	0	0	0	0	0	0	0	
coffe	0	0	0	0	0	0	0	0	0	0	0	0	0	
col	0	0	0	0	0	0	0	0	0	0	0	0	0	
cold	0	0	0	0	0	0	0	0	0	0	0	0	0	
color	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/65623	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/662vk	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxji3	0	0	0	0	0	0	0	0	0	0	0	0	0	
comber	0	0	0	0	0	0	0	0	0	0	0	0	0	
commis	0	0	0	0	0	0	0	0	0	0	0	0	0	
commitment	0	0	0	0	0	0	0	0	0	0	0	0	0	
con	0	0	0	0	0	0	0	0	0	0	0	0	0	
concentr	0	0	0	0	0	0	0	0	0	0	0	0	0	
convers	0	0	0	0	0	0	0	0	0	0	0	0	0	
cook	0	0	0	0	0	0	0	0	0	0	0	0	0	
cooki	0	0	0	0	0	0	0	0	0	0	0	0	0	
cost	0	0	0	0	0	0	0	0	0	0	0	0	0	
cough	0	0	0	0	0	0	0	0	0	0	0	0	0	
cover	0	0	0	0	0	0	0	0	0	0	0	0	0	
crab	0	0	0	0	0	0	0	0	0	0	0	0	0	
crew	0	0	0	0	0	0	0	0	0	0	0	0	0	
crush	0	0	0	0	0	0	0	0	0	0	0	0	0	
cumbersom	0	0	0	0	0	0	0	0	0	0	0	0	0	
cup	0	0	0	0	0	0	0	0	0	0	0	0	0	
cur	0	0	0	0	0	0	0	0	0	0	0	0	0	
curler	0	0	0	0	0	0	0	0	0	0	0	0	0	
cus	0	0	0	0	0	0	0	0	0	0	0	0	0	
cuz	0	0	0	0	0	0	0	0	0	0	0	0	0	
cyst	0	0	0	0	0	0	0	0	0	0	0	0	0	
dad	0	0	0	0	0	0	0	0	0	0	0	0	0	
dam	0	0	0	0	0	0	0	0	0	0	0	0	0	
dang	0	0	0	0	0	0	0	0	0	0	0	0	0	
dat	0	0	0	0	0	0	0	0	0	0	0	0	0	
daughter	0	0	0	0	0	0	0	0	0	0	0	0	0	
death	0	0	0	0	0	0	0	0	0	0	0	0	0	
deck	0	0	0	0	0	0	0	0	0	0	0	0	0	
dedic	0	0	0	0	0	0	0	0	0	0	0	0	0	
def	0	0	0	0	0	0	0	0	0	0	0	0	0	
del	0	0	0	0	0	0	0	0	0	0	0	0	0	
deposit	0	0	0	0	0	0	0	0	0	0	0	0	0	
desperat	0	0	0	0	0	0	0	0	0	0	0	0	0	
develop	0	0	0	0	0	0	0	0	0	0	0	0	0	
devic	0	0	0	0	0	0	0	0	0	0	0	0	0	
dimpl	0	0	0	0	0	0	0	0	0	0	0	0	0	
diner	0	0	0	0	0	0	0	0	0	0	0	0	0	
discourag	0	0	0	0	0	0	0	0	0	0	0	0	0	
discus	0	0	0	0	0	0	0	0	0	0	0	0	0	
disloc	0	0	0	0	0	0	0	0	0	0	0	0	0	
dissappoint	0	0	0	0	0	0	0	0	0	0	0	0	0	
dist	0	0	0	0	0	0	0	0	0	0	0	0	0	
djhes	0	0	0	0	0	0	0	0	0	0	0	0	0	
dm	0	0	0	0	0	0	0	0	0	0	0	0	0	
door	0	0	0	0	0	0	0	0	0	0	0	0	0	
download	0	0	0	0	0	0	0	0	0	0	0	0	0	
dr	0	0	0	0	0	0	0	0	0	0	0	0	0	
drop	0	0	0	0	0	0	0	0	0	0	0	0	0	
drug	0	0	0	0	0	0	0	0	0	0	0	0	0	
drunk	0	0	0	0	0	0	0	0	0	0	0	0	0	
drv	0	0	0	0	0	0	0	0	0	0	0	0	0	
dud	0	0	0	0	0	0	0	0	0	0	0	0	0	
dvd	0	0	0	0	0	0	0	0	0	0	0	0	0	
dwel	0	0	0	0	0	0	0	0	0	0	0	0	0	
dying	0	0	0	0	0	0	0	0	0	0	0	0	0	
e	0	0	0	0	0	0	0	0	0	0	0	0	0	
e3	0	0	0	0	0	0	0	0	0	0	0	0	0	
eat	0	0	0	0	0	0	0	0	0	0	0	0	0	
econom	0	0	0	0	0	0	0	0	0	0	0	0	0	
edg	0	0	0	0	0	0	0	0	0	0	0	0	0	
eh	0	0	0	0	0	0	0	0	0	0	0	0	0	
eight	0	0	0	0	0	0	0	0	0	0	0	0	0	
enevit	0	0	0	0	0	0	0	0	0	0	0	0	0	
engl	0	0	0	0	0	0	0	0	0	0	0	0	0	
error	0	0	0	0	0	0	0	0	0	0	0	0	0	
essa	0	0	0	0	0	0	0	0	0	0	0	0	0	
event	0	0	0	0	0	0	0	0	0	0	0	0	0	
except	0	0	0	0	0	0	0	0	0	0	0	0	0	
exercis	0	0	0	0	0	0	0	0	0	0	0	0	0	
expens	0	0	0	0	0	0	0	0	0	0	0	0	0	
expir	0	0	0	0	0	0	0	0	0	0	0	0	0	
extract	0	0	0	0	0	0	0	0	0	0	0	0	0	
extrem	0	0	0	0	0	0	0	0	0	0	0	0	0	
ey	0	0	0	0	0	0	0	0	0	0	0	0	0	
facebook	0	0	0	0	0	0	0	0	0	0	0	0	0	
famz	0	0	0	0	0	0	0	0	0	0	0	0	0	
far	0	0	0	0	0	0	0	0	0	0	0	0	0	
farrrr	0	0	0	0	0	0	0	0	0	0	0	0	0	
fash	0	0	0	0	0	0	0	0	0	0	0	0	0	
fault	0	0	0	0	0	0	0	0	0	0	0	0	0	
fb	0	0	0	0	0	0	0	0	0	0	0	0	0	
fe	0	0	0	0	0	0	0	0	0	0	0	0	0	
feed	0	0	0	0	0	0	0	0	0	0	0	0	0	
fetch	0	0	0	0	0	0	0	0	0	0	0	0	0	
few	0	0	0	0	0	0	0	0	0	0	0	0	0	
film	0	0	0	0	0	0	0	0	0	0	0	0	0	
finger	0	0	0	0	0	0	0	0	0	0	0	0	0	
fingi	0	0	0	0	0	0	0	0	0	0	0	0	0	
flu	0	0	0	0	0	0	0	0	0	0	0	0	0	
fly	0	0	0	0	0	0	0	0	0	0	0	0	0	
fm/~78qvz	0	0	0	0	0	0	0	0	0	0	0	0	0	
fml	0	0	0	0	0	0	0	0	0	0	0	0	0	
forg	0	0	0	0	0	0	0	0	0	0	0	0	0	
forges	0	0	0	0	0	0	0	0	0	0	0	0	0	
four	0	0	0	0	0	0	0	0	0	0	0	0	0	
fractur	0	0	0	0	0	0	0	0	0	0	0	0	0	
fre	0	0	0	0	0	0	0	0	0	0	0	0	0	
fresh	0	0	0	0	0	0	0	0	0	0	0	0	0	
fwiens	0	0	0	0	0	0	0	0	0	0	0	0	0	
fx100	0	0	0	0	0	0	0	0	0	0	0	0	0	
gain	0	0	0	0	0	0	0	0	0	0	0	0	0	
gar	0	0	0	0	0	0	0	0	0	0	0	0	0	
garden	0	0	0	0	0	0	0	0	0	0	0	0	0	
giant	0	0	0	0	0	0	0	0	0	0	0	0	0	
gid	0	0	0	0	0	0	0	0	0	0	0	0	0	
gin	0	0	0	0	0	0	0	0	0	0	0	0	0	
gizm	0	0	0	0	0	0	0	0	0	0	0	0	0	
gnit	0	0	0	0	0	0	0	0	0	0	0	0	0	
googl	0	0	0	0	0	0	0	0	0	0	0	0	0	
goooood	0	0	0	0	0	0	0	0	0	0	0	0	0	
gor	0	0	0	0	0	0	0	0	0	0	0	0	0	
gorg	0	0	0	0	0	0	0	0	0	0	0	0	0	
gosh	0	0	0	0	0	0	0	0	0	0	0	0	0	
gossip	0	0	0	0	0	0	0	0	0	0	0	0	0	
gra	0	0	0	0	0	0	0	0	0	0	0	0	0	
grandmother	0	0	0	0	0	0	0	0	0	0	0	0	0	
grim	0	0	0	0	0	0	0	0	0	0	0	0	0	
ground	0	0	0	0	0	0	0	0	0	0	0	0	0	
grov	0	0	0	0	0	0	0	0	0	0	0	0	0	
growl	0	0	0	0	0	0	0	0	0	0	0	0	0	
gs/zzre1p	0	0	0	0	0	0	0	0	0	0	0	0	0	
gud	0	0	0	0	0	0	0	0	0	0	0	0	0	
h8	0	0	0	0	0	0	0	0	0	0	0	0	0	
hack	0	0	0	0	0	0	0	0	0	0	0	0	0	
hail	0	0	0	0	0	0	0	0	0	0	0	0	0	
hair	0	0	0	0	0	0	0	0	0	0	0	0	0	
hand	0	0	0	0	0	0	0	0	0	0	0	0	0	
hang	0	0	0	0	0	0	0	0	0	0	0	0	0	
hangout	0	0	0	0	0	0	0	0	0	0	0	0	0	
hard	0	0	0	0	0	0	0	0	0	0	0	0	0	
harder	0	0	0	0	0	0	0	0	0	0	0	0	0	
hasnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
hed	0	0	0	0	0	0	0	0	0	0	0	0	0	
held	0	0	0	0	0	0	0	0	0	0	0	0	0	
helicopter	0	0	0	0	0	0	0	0	0	0	0	0	0	
helllllppp	0	0	0	0	0	0	0	0	0	0	0	0	0	
help	0	0	0	0	0	0	0	0	0	0	0	0	0	
hickup	0	0	0	0	0	0	0	0	0	0	0	0	0	
hit	0	0	0	0	0	0	0	0	0	0	0	0	0	
hol	0	0	0	0	0	0	0	0	0	0	0	0	0	
holida	0	0	0	0	0	0	0	0	0	0	0	0	0	
homework	0	0	0	0	0	0	0	0	0	0	0	0	0	
horriter	0	0	0	0	0	0	0	0	0	0	0	0	0	
hors	0	0	0	0	0	0	0	0	0	0	0	0	0	
hous	0	0	0	0	0	0	0	0	0	0	0	0	0	
hub	0	0	0	0	0	0	0	0	0	0	0	0	0	
hufff	0	0	0	0	0	0	0	0	0	0	0	0	0	
hug	0	0	0	0	0	0	0	0	0	0	0	0	0	
humpalow	0	0	0	0	0	0	0	0	0	0	0	0	0	
hun	0	0	0	0	0	0	0	0	0	0	0	0	0	
ia	0	0	0	0	0	0	0	0	0	0	0	0	0	
ican	0	0	0	0	0	0	0	0	0	0	0	0	0	
ice-cold	0	0	0	0	0	0	0	0	0	0	0	0	0	
iknow	0	0	0	0	0	0	0	0	0	0	0	0	0	
ily&lt333	0	0	0	0	0	0	0	0	0	0	0	0	0	
immedi	0	0	0	0	0	0	0	0	0	0	0	0	0	
inclus	0	0	0	0	0	0	0	0	0	0	0	0	0	
inf	0	0	0	0	0	0	0	0	0	0	0	0	0	
infectect	0	0	0	0	0	0	0	0	0	0	0	0	0	
instrum	0	0	0	0	0	0	0	0	0	0	0	0	0	
insur	0	0	0	0	0	0	0	0	0	0	0	0	0	
insuran	0	0	0	0	0	0	0	0	0	0	0	0	0	
interview	0	0	0	0	0	0	0	0	0	0	0	0	0	
issu	0	0	0	0	0	0	0	0	0	0	0	0	0	
itself	0	0	0	0	0	0	0	0	0	0	0	0	0	
jab	0	0	0	0	0	0	0	0	0	0	0	0	0	
jack	0	0	0	0	0	0	0	0	0	0	0	0	0	
jackes	0	0	0	0	0	0	0	0	0	0	0	0	0	
jak	0	0	0	0	0	0	0	0	0	0	0	0	0	
jaunt	0	0	0	0	0	0	0	0	0	0	0	0	0	
jeal	0	0	0	0	0	0	0	0	0	0	0	0	0	
jerk	0	0	0	0	0	0	0	0	0	0	0	0	0	
jl	0	0	0	0	0	0	0	0	0	0	0	0	0	
jok	0	0	0	0	0	0	0	0	0	0	0	0	0	
jolt	0	0	0	0	0	0	0	0	0	0	0	0	0	
jowk	0	0	0	0	0	0	0	0	0	0	0	0	0	
jump	0	0	0	0	0	0	0	0	0	0	0	0	0	
justif	0	0	0	0	0	0	0	0	0	0	0	0	0	
keen	0	0	0	0	0	0	0	0	0	0	0	0	0	
kegger	0	0	0	0	0	0	0	0	0	0	0	0	0	
kernel	0	0	0	0	0	0	0	0	0	0	0	0	0	
kne	0	0	0	0	0	0	0	0	0	0	0	0	0	
knight	0	0	0	0	0	0	0	0	0	0	0	0	0	
knit	0	0	0	0	0	0	0	0	0	0	0	0	0	
knooww	0	0	0	0	0	0	0	0	0	0	0	0	0	
koxper	0	0	0	0	0	0	0	0	0	0	0	0	0	
la	0	0	0	0	0	0	0	0	0	0	0	0	0	
lacrim	0	0	0	0	0	0	0	0	0	0	0	0	0	
lad	0	0	0	0	0	0	0	0	0	0	0	0	0	
laid	0	0	0	0	0	0	0	0	0	0	0	0	0	
larg	0	0	0	0	0	0	0	0	0	0	0	0	0	
laugh	0	0	0	0	0	0	0	0	0	0	0	0	0	
laughter	0	0	0	0	0	0	0	0	0	0	0	0	0	
laz	0	0	0	0	0	0	0	0	0	0	0	0	0	
leak	0	0	0	0	0	0	0	0	0	0	0	0	0	
leg	0	0	0	0	0	0	0	0	0	0	0	0	0	
li	0	0	0	0	0	0	0	0	0	0	0	0	0	
libr	0	0	0	0	0	0	0	0	0	0	0	0	0	
light	0	0	0	0	0	0	0	0	0	0	0	0	0	
livechat	0	0	0	0	0	0	0	0	0	0	0	0	0	
load	0	0	0	0	0	0	0	0	0	0	0	0	0	
lockes	0	0	0	0	0	0	0	0	0	0	0	0	0	
lookin	0	0	0	0	0	0	0	0	0	0	0	0	0	
loser	0	0	0	0	0	0	0	0	0	0	0	0	0	
lub	0	0	0	0	0	0	0	0	0	0	0	0	0	
lung	0	0	0	0	0	0	0	0	0	0	0	0	0	
ly/179jx	0	0	0	0	0	0	0	0	0	0	0	0	0	
mad	0	0	0	0	0	0	0	0	0	0	0	0	0	
mag	0	0	0	0	0	0	0	0	0	0	0	0	0	
mand	0	0	0	0	0	0	0	0	0	0	0	0	0	
markes	0	0	0	0	0	0	0	0	0	0	0	0	0	
mask	0	0	0	0	0	0	0	0	0	0	0	0	0	
match	0	0	0	0	0	0	0	0	0	0	0	0	0	
math	0	0	0	0	0	0	0	0	0	0	0	0	0	
may	0	0	0	0	0	0	0	0	0	0	0	0	0	
me/1xiz	0	0	0	0	0	0	0	0	0	0	0	0	0	
meanw	0	0	0	0	0	0	0	0	0	0	0	0	0	
mees	0	0	0	0	0	0	0	0	0	0	0	0	0	
melbourn	0	0	0	0	0	0	0	0	0	0	0	0	0	
men	0	0	0	0	0	0	0	0	0	0	0	0	0	
michigan	0	0	0	0	0	0	0	0	0	0	0	0	0	
midda	0	0	0	0	0	0	0	0	0	0	0	0	0	
midnight	0	0	0	0	0	0	0	0	0	0	0	0	0	
milk	0	0	0	0	0	0	0	0	0	0	0	0	0	
mind	0	0	0	0	0	0	0	0	0	0	0	0	0	
minut	0	0	0	0	0	0	0	0	0	0	0	0	0	
miscarri	0	0	0	0	0	0	0	0	0	0	0	0	0	
mistak	0	0	0	0	0	0	0	0	0	0	0	0	0	
mobil	0	0	0	0	0	0	0	0	0	0	0	0	0	
mock	0	0	0	0	0	0	0	0	0	0	0	0	0	
mol	0	0	0	0	0	0	0	0	0	0	0	0	0	
mooorn	0	0	0	0	0	0	0	0	0	0	0	0	0	
morcom	0	0	0	0	0	0	0	0	0	0	0	0	0	
motorbik	0	0	0	0	0	0	0	0	0	0	0	0	0	
movie-	0	0	0	0	0	0	0	0	0	0	0	0	0	
mr	0	0	0	0	0	0	0	0	0	0	0	0	0	
ms	0	0	0	0	0	0	0	0	0	0	0	0	0	
mumba	0	0	0	0	0	0	0	0	0	0	0	0	0	
muppes	0	0	0	0	0	0	0	0	0	0	0	0	0	
mus	0	0	0	0	0	0	0	0	0	0	0	0	0	
muy	0	0	0	0	0	0	0	0	0	0	0	0	0	
nail	0	0	0	0	0	0	0	0	0	0	0	0	0	
nap	0	0	0	0	0	0	0	0	0	0	0	0	0	
nast	0	0	0	0	0	0	0	0	0	0	0	0	0	
naught	0	0	0	0	0	0	0	0	0	0	0	0	0	
naw	0	0	0	0	0	0	0	0	0	0	0	0	0	
nb	0	0	0	0	0	0	0	0	0	0	0	0	0	
near	0	0	0	0	0	0	0	0	0	0	0	0	0	
neck	0	0	0	0	0	0	0	0	0	0	0	0	0	
needl	0	0	0	0	0	0	0	0	0	0	0	0	0	
neglect	0	0	0	0	0	0	0	0	0	0	0	0	0	
nik	0	0	0	0	0	0	0	0	0	0	0	0	0	
nim	0	0	0	0	0	0	0	0	0	0	0	0	0	
nobod	0	0	0	0	0	0	0	0	0	0	0	0	0	
norm	0	0	0	0	0	0	0	0	0	0	0	0	0	
nos	0	0	0	0	0	0	0	0	0	0	0	0	0	
noth	0	0	0	0	0	0	0	0	0	0	0	0	0	
notlook	0	0	0	0	0	0	0	0	0	0	0	0	0	
nottingham	0	0	0	0	0	0	0	0	0	0	0	0	0	
numb	0	0	0	0	0	0	0	0	0	0	0	0	0	
number	0	0	0	0	0	0	0	0	0	0	0	0	0	
nur	0	0	0	0	0	0	0	0	0	0	0	0	0	
october	0	0	0	0	0	0	0	0	0	0	0	0	0	
oft	0	0	0	0	0	0	0	0	0	0	0	0	0	
oka	0	0	0	0	0	0	0	0	0	0	0	0	0	
older	0	0	0	0	0	0	0	0	0	0	0	0	0	
omg-	0	0	0	0	0	0	0	0	0	0	0	0	0	
ont	0	0	0	0	0	0	0	0	0	0	0	0	0	
ooop	0	0	0	0	0	0	0	0	0	0	0	0	0	
ouch	0	0	0	0	0	0	0	0	0	0	0	0	0	
outl	0	0	0	0	0	0	0	0	0	0	0	0	0	
own	0	0	0	0	0	0	0	0	0	0	0	0	0	
pag	0	0	0	0	0	0	0	0	0	0	0	0	0	
pancak	0	0	0	0	0	0	0	0	0	0	0	0	0	
panick	0	0	0	0	0	0	0	0	0	0	0	0	0	
pans	0	0	0	0	0	0	0	0	0	0	0	0	0	
pant	0	0	0	0	0	0	0	0	0	0	0	0	0	
paperwork	0	0	0	0	0	0	0	0	0	0	0	0	0	
paul	0	0	0	0	0	0	0	0	0	0	0	0	0	
pc	0	0	0	0	0	0	0	0	0	0	0	0	0	
pc-over-ip	0	0	0	0	0	0	0	0	0	0	0	0	0	
pdhp	0	0	0	0	0	0	0	0	0	0	0	0	0	
permaban	0	0	0	0	0	0	0	0	0	0	0	0	0	
pettigrew	0	0	0	0	0	0	0	0	0	0	0	0	0	
pick	0	0	0	0	0	0	0	0	0	0	0	0	0	
pierdut	0	0	0	0	0	0	0	0	0	0	0	0	0	
pil	0	0	0	0	0	0	0	0	0	0	0	0	0	
pilot	0	0	0	0	0	0	0	0	0	0	0	0	0	
plan	0	0	0	0	0	0	0	0	0	0	0	0	0	
playn	0	0	0	0	0	0	0	0	0	0	0	0	0	
plus	0	0	0	0	0	0	0	0	0	0	0	0	0	
pol	0	0	0	0	0	0	0	0	0	0	0	0	0	
polic	0	0	0	0	0	0	0	0	0	0	0	0	0	
poorest	0	0	0	0	0	0	0	0	0	0	0	0	0	
pos	0	0	0	0	0	0	0	0	0	0	0	0	0	
pound	0	0	0	0	0	0	0	0	0	0	0	0	0	
power	0	0	0	0	0	0	0	0	0	0	0	0	0	
pra	0	0	0	0	0	0	0	0	0	0	0	0	0	
prayer	0	0	0	0	0	0	0	0	0	0	0	0	0	
pres	0	0	0	0	0	0	0	0	0	0	0	0	0	
pressur	0	0	0	0	0	0	0	0	0	0	0	0	0	
princ	0	0	0	0	0	0	0	0	0	0	0	0	0	
probabil	0	0	0	0	0	0	0	0	0	0	0	0	0	
profil	0	0	0	0	0	0	0	0	0	0	0	0	0	
prom	0	0	0	0	0	0	0	0	0	0	0	0	0	
promis	0	0	0	0	0	0	0	0	0	0	0	0	0	
prupl	0	0	0	0	0	0	0	0	0	0	0	0	0	
publ	0	0	0	0	0	0	0	0	0	0	0	0	0	
puk	0	0	0	0	0	0	0	0	0	0	0	0	0	
pumkpin	0	0	0	0	0	0	0	0	0	0	0	0	0	
punkin	0	0	0	0	0	0	0	0	0	0	0	0	0	
punlk	0	0	0	0	0	0	0	0	0	0	0	0	0	
quilt	0	0	0	0	0	0	0	0	0	0	0	0	0	
quiz	0	0	0	0	0	0	0	0	0	0	0	0	0	
r&ampj	0	0	0	0	0	0	0	0	0	0	0	0	0	
rab	0	0	0	0	0	0	0	0	0	0	0	0	0	
rac	0	0	0	0	0	0	0	0	0	0	0	0	0	
ran	0	0	0	0	0	0	0	0	0	0	0	0	0	
random	0	0	0	0	0	0	0	0	0	0	0	0	0	
rap	0	0	0	0	0	0	0	0	0	0	0	0	0	
rap/fun	0	0	0	0	0	0	0	0	0	0	0	0	0	
re-ping	0	0	0	0	0	0	0	0	0	0	0	0	0	
reaper	0	0	0	0	0	0	0	0	0	0	0	0	0	
reason	0	0	0	0	0	0	0	0	0	0	0	0	0	
rec	0	0	0	0	0	0	0	0	0	0	0	0	0	
reflect	0	0	0	0	0	0	0	0	0	0	0	0	0	
refund	0	0	0	0	0	0	0	0	0	0	0	0	0	
refus	0	0	0	0	0	0	0	0	0	0	0	0	0	
reject	0	0	0	0	0	0	0	0	0	0	0	0	0	
rel	0	0	0	0	0	0	0	0	0	0	0	0	0	
relac	0	0	0	0	0	0	0	0	0	0	0	0	0	
relationship	0	0	0	0	0	0	0	0	0	0	0	0	0	
remember	0	0	0	0	0	0	0	0	0	0	0	0	0	
remind	0	0	0	0	0	0	0	0	0	0	0	0	0	
reminder	0	0	0	0	0	0	0	0	0	0	0	0	0	
