=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3949
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0745 * (normalized) bill
 +      -0.0635 * (normalized) blackberry
 +      -0.0087 * (normalized) britain
 +      -0.0087 * (normalized) britains
 +      -0.0227 * (normalized) bucket
 +      -0.0326 * (normalized) churchill
 +      -0.009  * (normalized) cleaning
 +      -0.0109 * (normalized) company
 +      -0.0174 * (normalized) complete
 +      -0.0051 * (normalized) completing
 +      -0.0297 * (normalized) compton
 +      -0.0558 * (normalized) creppy
 +       0.036  * (normalized) deep
 +      -0.0109 * (normalized) deodorant
 +      -0.009  * (normalized) dinner
 +      -0.011  * (normalized) downloads
 +      -0.0326 * (normalized) downs
 +      -0.039  * (normalized) dream
 +      -0.0754 * (normalized) earphones
 +      -0.0448 * (normalized) eh
 +      -0.0399 * (normalized) ended
 +      -0.0051 * (normalized) especially
 +      -0.0174 * (normalized) fees
 +      -0.0448 * (normalized) forked
 +      -0.0109 * (normalized) funk
 +      -0.1456 * (normalized) gap
 +      -0.039  * (normalized) gara2
 +      -0.0109 * (normalized) havin
 +      -0.0156 * (normalized) heck
 +      -0.039  * (normalized) kbangun
 +      -0.0268 * (normalized) leavin
 +      -0.0448 * (normalized) machine
 +      -0.039  * (normalized) mimpi
 +      -0.011  * (normalized) onpeak
 +      -0.0106 * (normalized) pastors
 +      -0.0847 * (normalized) photoshop
 +      -0.0399 * (normalized) police
 +      -0.0051 * (normalized) quizzes
 +      -0.0087 * (normalized) recapping
 +      -0.0174 * (normalized) relisting
 +      -0.0448 * (normalized) seem
 +      -0.0754 * (normalized) shocked
 +      -0.0087 * (normalized) talent
 +      -0.0087 * (normalized) talented
 +      -0.0268 * (normalized) tee
 +      -0.0155 * (normalized) thunder
 +      -0.018  * (normalized) units
 +      -0.0448 * (normalized) vets
 +      -0.0109 * (normalized) wasting
 +      -0.0297 * (normalized) wii
 +      -0.0177 * (normalized) word
 +       0.1032 * (normalized) NOW
 +       0.1032 * (normalized) BEEN
 +       0.1032 * (normalized) BORES
 +       0.1032 * (normalized) C
 +       0.1032 * (normalized) HAVENT
 +       0.1032 * (normalized) HERE
 +       0.1032 * (normalized) MONTH
 +       0.1032 * (normalized) SHIT
 +       0.1032 * (normalized) TWITTER
 +       0.1032 * (normalized) Y
 +       0.2693 * (normalized) double
 +       0.4275 * (normalized) priecing
 +       0.4275 * (normalized) soul
 +       0.3631 * (normalized) tryst
 -       0.6436

Number of kernel evaluations: 1402 (94.547% cached)

Classifier for classes: surprise, relief

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0122 * (normalized) 2
 +      -0.1689 * (normalized) I
 +       0.7133 * (normalized) Im
 +      -0.0391 * (normalized) Now
 +       0.0004 * (normalized) a
 +       0.0221 * (normalized) again
 +       0.0737 * (normalized) and
 +      -0.0118 * (normalized) as
 +       0.3758 * (normalized) at
 +      -0.0565 * (normalized) bad
 +      -0.0164 * (normalized) be
 +      -0.0044 * (normalized) beach
 +      -0.0589 * (normalized) bored
 +       0.2654 * (normalized) but
 +      -0.0123 * (normalized) da
 +       0.0576 * (normalized) do
 +       0.0136 * (normalized) for
 +      -0.0237 * (normalized) get
 +      -0.0118 * (normalized) goes
 +      -0.1392 * (normalized) going
 +       0.0113 * (normalized) have
 +      -0.1342 * (normalized) i
 +      -0.351  * (normalized) im
 +       0.0407 * (normalized) in
 +       0.2108 * (normalized) is
 +      -0.0957 * (normalized) it
 +      -0.0085 * (normalized) just
 +      -0.0391 * (normalized) know
 +       0.1067 * (normalized) lil
 +      -0.0754 * (normalized) lol
 +      -0.1874 * (normalized) me
 +      -0.0495 * (normalized) morning
 +      -0.0391 * (normalized) need
 +      -0.0225 * (normalized) never
 +       0.1778 * (normalized) new
 +      -0.1846 * (normalized) no
 +      -0.1777 * (normalized) not
 +       0.081  * (normalized) now
 +       0.0252 * (normalized) of
 +       0.081  * (normalized) school
 +       0.0733 * (normalized) see
 +       0.081  * (normalized) sleep
 +      -0.0602 * (normalized) sleeping
 +      -0.0547 * (normalized) that
 +      -0.1538 * (normalized) the
 +      -0.0286 * (normalized) there
 +      -0.0602 * (normalized) they
 +       0.1482 * (normalized) to
 +       0.0692 * (normalized) too
 +      -0.1336 * (normalized) trying
 +      -0.0551 * (normalized) up
 +      -0.1214 * (normalized) was
 +      -0.1912 * (normalized) what
 +      -0.002  * (normalized) will
 +       0.1778 * (normalized) with
 +       0.4541 * (normalized) work
 +       0.0259 * (normalized) you
 +      -0.0408 * (normalized) &amp
 +      -0.0867 * (normalized) +
 +       0.222  * (normalized) -
 +       0.1327 * (normalized) 8
 +      -0.1138 * (normalized) =
 +      -0.0391 * (normalized) @
 +      -0.0867 * (normalized) Allergies
 +       0.081  * (normalized) Going
 +      -0.0336 * (normalized) In
 +      -0.005  * (normalized) It
 +      -0.0118 * (normalized) Just
 +       0.0975 * (normalized) LOL
 +      -0.0612 * (normalized) Me
 +      -0.0391 * (normalized) Might
 +      -0.0704 * (normalized) No
 +      -0.0589 * (normalized) Not
 +      -0.0904 * (normalized) Oh
 +      -0.0123 * (normalized) So
 +      -0.0408 * (normalized) Starting
 +      -0.0229 * (normalized) That
 +      -0.0506 * (normalized) The
 +      -0.0123 * (normalized) Twitter
 +      -0.0391 * (normalized) Ugh
 +      -0.0495 * (normalized) Why
 +      -0.0229 * (normalized) Wow
 +       0.1734 * (normalized) about
 +       0.0829 * (normalized) after
 +       0.0227 * (normalized) all
 +      -0.0495 * (normalized) am
 +      -0.0104 * (normalized) an
 +      -0.0578 * (normalized) any
 +       0.0489 * (normalized) are
 +      -0.0467 * (normalized) ass
 +      -0.0271 * (normalized) beat
 +      -0.005  * (normalized) been
 +      -0.0253 * (normalized) before
 +       0.1067 * (normalized) bit
 +      -0.1711 * (normalized) cant
 +      -0.1268 * (normalized) compared
 +      -0.005  * (normalized) course
 +      -0.0122 * (normalized) days
 +      -0.0292 * (normalized) didnt
 +       0.0829 * (normalized) done
 +      -0.203  * (normalized) dont
 +      -0.0506 * (normalized) down
 +      -0.0754 * (normalized) drink
 +       0.0935 * (normalized) finished
 +      -0.0123 * (normalized) follow
 +      -0.0271 * (normalized) food
 +      -0.0495 * (normalized) friday
 +      -0.0391 * (normalized) from
 +      -0.0506 * (normalized) fucked
 +       0.1327 * (normalized) go
 +      -0.005  * (normalized) gonna
 +       0.1551 * (normalized) good
 +      -0.0521 * (normalized) got
 +      -0.0044 * (normalized) had
 +      -0.0645 * (normalized) has
 +       0.1868 * (normalized) he
 +      -0.0336 * (normalized) hear
 +      -0.0174 * (normalized) here
 +       0.3932 * (normalized) home
 +       0.1327 * (normalized) hours
 +      -0.0229 * (normalized) hurt
 +      -0.1206 * (normalized) if
 +      -0.0271 * (normalized) ill
 +      -0.0506 * (normalized) internet
 +      -0.0751 * (normalized) its
 +       0.081  * (normalized) late
 +      -0.1268 * (normalized) least
 +      -0.0122 * (normalized) left
 +       0      * (normalized) let
 +      -0.156  * (normalized) like
 +      -0.0602 * (normalized) live
 +      -0.1268 * (normalized) look
 +      -0.005  * (normalized) looked
 +      -0.0123 * (normalized) man
 +      -0.0123 * (normalized) many
 +      -0.0291 * (normalized) miss
 +       0.091  * (normalized) more
 +       0.0829 * (normalized) move
 +      -0.0225 * (normalized) movie
 +       0.2133 * (normalized) moving
 +      -0.3994 * (normalized) much
 +      -0.0308 * (normalized) my
 +      -0.1314 * (normalized) news
 +       0.0975 * (normalized) next
 +      -0.0904 * (normalized) night
 +      -0.1166 * (normalized) oh
 +      -0.0225 * (normalized) omg
 +      -0.1382 * (normalized) on
 +      -0.053  * (normalized) only
 +      -0.1268 * (normalized) out
 +       0.081  * (normalized) over
 +      -0.0242 * (normalized) pics
 +       0.1778 * (normalized) place
 +      -0.0057 * (normalized) quick
 +      -0.0589 * (normalized) really
 +      -0.0589 * (normalized) right
 +      -0.036  * (normalized) saw
 +      -0.0225 * (normalized) seen
 +      -0.0589 * (normalized) sleepy
 +      -0.4798 * (normalized) so
 +       0.051  * (normalized) sorry
 +       0.0829 * (normalized) still
 +      -0.0283 * (normalized) sucks
 +      -0.0242 * (normalized) sun
 +      -0.0646 * (normalized) than
 +       0.1551 * (normalized) thats
 +      -0.0867 * (normalized) then
 +      -0.1382 * (normalized) think
 +      -0.3406 * (normalized) thinking
 +      -0.0888 * (normalized) this
 +      -0.0229 * (normalized) thought
 +      -0.0495 * (normalized) time
 +      -0.0485 * (normalized) today
 +      -0.0704 * (normalized) tomorrow
 +       0.1327 * (normalized) tonight
 +      -0.0407 * (normalized) tweets
 +      -0.0594 * (normalized) twitter
 +      -0.0253 * (normalized) u
 +       0.0829 * (normalized) until
 +      -0.0027 * (normalized) use
 +      -0.1268 * (normalized) used
 +      -0.0565 * (normalized) very
 +       0.0829 * (normalized) wait
 +      -0.0391 * (normalized) want
 +      -0.0229 * (normalized) way
 +      -0.0253 * (normalized) we
 +       0.0975 * (normalized) week
 +      -0.005  * (normalized) weird
 +      -0.0424 * (normalized) well
 +      -0.0123 * (normalized) were
 +      -0.0424 * (normalized) when
 +      -0.0336 * (normalized) where
 +      -0.0594 * (normalized) why
 +      -0.0407 * (normalized) wish
 +      -0.0044 * (normalized) woke
 +      -0.0229 * (normalized) worse
 +      -0.0229 * (normalized) would
 +       0.0975 * (normalized) yeah
 +      -0.0057 * (normalized) year
 +       0.1536 * (normalized) your
 +       0.1327 * (normalized) 22
 +      -0.0391 * (normalized) 9
 +      -0.0114 * (normalized) FB
 +      -0.1705 * (normalized) Got
 +      -0.0867 * (normalized) If
 +       0.1303 * (normalized) Mr
 +      -0.0763 * (normalized) OUCH
 +      -0.0291 * (normalized) age
 +      -0.0416 * (normalized) america
 +       0.0568 * (normalized) big
 +      -0.0407 * (normalized) called
 +      -0.0602 * (normalized) cuz
 +      -0.0242 * (normalized) dude
 +      -0.0391 * (normalized) eat
 +       0.1551 * (normalized) eating
 +      -0.0495 * (normalized) facebook
 +      -0.0123 * (normalized) garage
 +      -0.0118 * (normalized) getting
 +       0.0693 * (normalized) hope
 +       0.0975 * (normalized) hoping
 +      -0.0104 * (normalized) jealous
 +      -0.1336 * (normalized) learn
 +      -0.0242 * (normalized) looks
 +       0.1067 * (normalized) mind
 +      -0.0122 * (normalized) month
 +      -0.0286 * (normalized) pretty
 +      -0.0867 * (normalized) quiz
 +      -0.005  * (normalized) rain
 +      -0.0257 * (normalized) sale
 +      -0.0416 * (normalized) seems
 +      -0.0612 * (normalized) show
 +      -0.005  * (normalized) super
 +       0.0829 * (normalized) table
 +      -0.0257 * (normalized) theres
 +      -0.0123 * (normalized) tweet
 +      -0.005  * (normalized) weather
 +      -0.0242 * (normalized) while
 +      -0.0407 * (normalized) luck
 +      -0.0242 * (normalized) mini
 +      -0.1336 * (normalized) self
 +      -0.0104 * (normalized) @alllyy_
 +      -0.0612 * (normalized) @astynes
 +      -0.0408 * (normalized) EpiCentre
 +      -0.0408 * (normalized) Place
 +      -0.0027 * (normalized) This
 +      -0.0123 * (normalized) WHEN
 +      -0.0408 * (normalized) Wheelock
 +       0.1303 * (normalized) Yeah
 +      -0.0123 * (normalized) ask
 +       0.3374 * (normalized) hungry
 +      -0.0104 * (normalized) iphone
 +      -0.0242 * (normalized) kick
 +      -0.0104 * (normalized) mannnn
 +      -0.0114 * (normalized) page
 +      -0.1721 * (normalized) supposed
 +      -0.0159 * (normalized) tho
 +      -0.0408 * (normalized) tourists
 +      -0.1467 * (normalized) ur
 +      -0.0225 * (normalized) youve
 +      -0.0123 * (normalized) Hey
 +       0.1655 * (normalized) thanks
 +      -0.0407 * (normalized) ugly
 +      -0.0114 * (normalized) fan
 +      -0.0774 * (normalized) *hugs*
 +      -0.0271 * (normalized) ---
 +      -0.0408 * (normalized) 250
 +      -0.0122 * (normalized) 400MB
 +      -0.0391 * (normalized) 45
 +      -0.0114 * (normalized) 7500
 +      -0.0336 * (normalized) @Bern_morley
 +      -0.0589 * (normalized) @CrazyBallerina
 +      -0.0408 * (normalized) @Gurlstrange
 +      -0.0225 * (normalized) @Jordalynn
 +      -0.0602 * (normalized) @MandyAlwaysKnws
 +      -0.0253 * (normalized) @ModelTheany
 +      -0.0291 * (normalized) @MyCakesRock
 +      -0.0114 * (normalized) @bings
 +      -0.005  * (normalized) @desdoulas
 +      -0.0257 * (normalized) @fiercebanana
 +      -0.1268 * (normalized) @freshypanda
 +      -0.1336 * (normalized) @future_perfect
 +      -0.1467 * (normalized) @heavenjones
 +      -0.0242 * (normalized) @justintevya
 +      -0.0565 * (normalized) @manyolitha
 +      -0.0123 * (normalized) @pastorpeterko
 +      -0.0774 * (normalized) @qi_tah
 +      -0.0291 * (normalized) AAAAAAHHHHHHHH
 +      -0.1467 * (normalized) BK
 +      -0.0114 * (normalized) Bah
 +      -0.046  * (normalized) Bris
 +      -0.2275 * (normalized) Extremly
 +      -0.0506 * (normalized) FINALLY
 +      -0.0391 * (normalized) JUST
 +      -0.0407 * (normalized) Josh
 +      -0.0291 * (normalized) MUCH
 +      -0.0867 * (normalized) Math
 +      -0.0867 * (normalized) Meow
 +      -0.0612 * (normalized) Mnet
 +      -0.0904 * (normalized) Nighty
 +      -0.0123 * (normalized) Peter
 +      -0.0506 * (normalized) Phoenix
 +      -0.0225 * (normalized) Ring
 +      -0.0242 * (normalized) SF
 +      -0.0291 * (normalized) SOOOO
 +      -0.0291 * (normalized) SOOOOOOOO
 +      -0.0291 * (normalized) SWEEEEEEET
 +      -0.0123 * (normalized) Shame
 +      -0.0123 * (normalized) Sydney
 +      -0.0612 * (normalized) Wonder
 +      -0.005  * (normalized) Ya
 +      -0.0565 * (normalized) aku
 +      -0.0407 * (normalized) audition
 +      -0.0271 * (normalized) bec
 +      -0.0253 * (normalized) beefin
 +      -0.0123 * (normalized) behind
 +      -0.0594 * (normalized) bill
 +      -0.0027 * (normalized) blackberry
 +      -0.0416 * (normalized) britain
 +      -0.0416 * (normalized) britains
 +      -0.0407 * (normalized) bucket
 +      -0.0704 * (normalized) churchill
 +      -0.0391 * (normalized) cleaning
 +      -0.0602 * (normalized) coast
 +      -0.0257 * (normalized) complete
 +      -0.0495 * (normalized) completing
 +      -0.0594 * (normalized) compton
 +      -0.0225 * (normalized) creppy
 +      -0.005  * (normalized) darnitt
 +      -0.2275 * (normalized) deep
 +      -0.0391 * (normalized) dinner
 +      -0.0122 * (normalized) downloads
 +      -0.0704 * (normalized) downs
 +      -0.0609 * (normalized) dream
 +      -0.0763 * (normalized) earphones
 +      -0.0602 * (normalized) east
 +      -0.0495 * (normalized) especially
 +      -0.0242 * (normalized) excursion
 +      -0.0271 * (normalized) fat
 +      -0.0257 * (normalized) fees
 +      -0.0118 * (normalized) fox
 +      -0.0118 * (normalized) freeway
 +      -0.0057 * (normalized) gap
 +      -0.0565 * (normalized) gara2
 +      -0.0123 * (normalized) heck
 +      -0.0565 * (normalized) kbangun
 +      -0.0253 * (normalized) leavin
 +      -0.0565 * (normalized) mimpi
 +       0.186  * (normalized) nope
 +      -0.0122 * (normalized) onpeak
 +      -0.0123 * (normalized) pastors
 +      -0.1336 * (normalized) photoshop
 +      -0.0495 * (normalized) quizzes
 +      -0.0416 * (normalized) recapping
 +      -0.0257 * (normalized) relisting
 +      -0.0506 * (normalized) server
 +      -0.0763 * (normalized) shocked
 +      -0.1268 * (normalized) stick
 +      -0.0416 * (normalized) talent
 +      -0.0416 * (normalized) talented
 +      -0.0253 * (normalized) tee
 +       0.0474 * (normalized) thunder
 +      -0.0408 * (normalized) units
 +      -0.0271 * (normalized) vs
 +      -0.0271 * (normalized) weeknend
 +      -0.0594 * (normalized) wii
 +      -0.0271 * (normalized) winner
 +      -0.0589 * (normalized) word
 +       0.1067 * (normalized) soul
 +       0.1303 * (normalized) @AnthonyLucas
 +       0.1778 * (normalized) @charlieboy808
 +       0.1551 * (normalized) @colstewart
 +       0.1303 * (normalized) @iainfunnell
 +       0.0975 * (normalized) @kaseypoteet
 +       0.2462 * (normalized) @nawid
 +       0.1303 * (normalized) Apparently
 +       0.1067 * (normalized) Bac
 +       0.1327 * (normalized) CE
 +       0.081  * (normalized) Haha
 +       0.1303 * (normalized) Hayward
 +       0.1067 * (normalized) Headin
 +       0.1551 * (normalized) Healthy
 +       0.1327 * (normalized) Insurance
 +       0.2462 * (normalized) LOST&ampfound
 +       0.1327 * (normalized) Life
 +       0.1067 * (normalized) Refreshed
 +       0.081  * (normalized) Scary
 +       0.1327 * (normalized) Texas
 +       0.0829 * (normalized) Uggh
 +       0.0975 * (normalized) Was
 +       0.1551 * (normalized) Youre
 +       0.0829 * (normalized) bedroom
 +       0.1551 * (normalized) contradiction
 +       0.1551 * (normalized) cycling
 +       0.1303 * (normalized) directly
 +       0.1778 * (normalized) domestics
 +       0.0829 * (normalized) furniture
 +       0.081  * (normalized) glad
 +       0.0829 * (normalized) heat
 +       0.2462 * (normalized) het
 +       0.1067 * (normalized) justa
 +       0.081  * (normalized) lightning
 +       0.0829 * (normalized) painting
 +       0.0975 * (normalized) perv
 +       0.1303 * (normalized) physically
 +       0.0975 * (normalized) plans
 +       0.1067 * (normalized) reality
 +       0.1303 * (normalized) reporting
 +       0.1778 * (normalized) rt
 +       0.3374 * (normalized) safely
 +       0.0975 * (normalized) scrapped
 +       0.1551 * (normalized) terms
 +       0.081  * (normalized) tomorow
 -       0.5442

Number of kernel evaluations: 1741 (94.952% cached)

Classifier for classes: surprise, anger

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0172 * (normalized) 2
 +      -0.0755 * (normalized) 4
 +       0.4242 * (normalized) But
 +       0.131  * (normalized) I
 +      -0.0945 * (normalized) Im
 +      -0.0755 * (normalized) Its
 +      -0.0111 * (normalized) Now
 +      -0.1124 * (normalized) a
 +      -0.0029 * (normalized) again
 +      -0.0642 * (normalized) and
 +      -0.0133 * (normalized) as
 +      -0.0956 * (normalized) at
 +      -0.0553 * (normalized) bad
 +      -0.0298 * (normalized) be
 +      -0.0029 * (normalized) bored
 +      -0.114  * (normalized) but
 +      -0.0869 * (normalized) for
 +      -0.0594 * (normalized) get
 +      -0.0133 * (normalized) goes
 +      -0.0539 * (normalized) going
 +      -0.0364 * (normalized) have
 +      -0.1583 * (normalized) i
 +      -0.0724 * (normalized) im
 +      -0.0503 * (normalized) in
 +      -0.074  * (normalized) is
 +       0.2729 * (normalized) it
 +      -0.0596 * (normalized) just
 +      -0.0111 * (normalized) know
 +      -0.0651 * (normalized) lol
 +      -0.1072 * (normalized) me
 +      -0.0045 * (normalized) morning
 +      -0.0111 * (normalized) need
 +      -0.0424 * (normalized) never
 +      -0.0006 * (normalized) new
 +      -0.1733 * (normalized) no
 +      -0.0755 * (normalized) north
 +      -0.0755 * (normalized) not
 +      -0.0755 * (normalized) now
 +      -0.0394 * (normalized) of
 +      -0.0006 * (normalized) off
 +      -0.0138 * (normalized) see
 +      -0.0123 * (normalized) sleeping
 +      -0.1093 * (normalized) that
 +      -0.2185 * (normalized) the
 +      -0.0138 * (normalized) there
 +      -0.0123 * (normalized) they
 +      -0.1954 * (normalized) to
 +      -0.0792 * (normalized) too
 +      -0.0187 * (normalized) trying
 +      -0.0205 * (normalized) up
 +      -0.1408 * (normalized) was
 +      -0.0869 * (normalized) what
 +      -0.1386 * (normalized) will
 +      -0.0294 * (normalized) work
 +      -0.0812 * (normalized) you
 +      -0.0254 * (normalized) &amp
 +      -0.0354 * (normalized) +
 +      -0.0138 * (normalized) -
 +      -0.0776 * (normalized) =
 +      -0.0111 * (normalized) @
 +      -0.0354 * (normalized) Allergies
 +      -0.0295 * (normalized) In
 +      -0.0931 * (normalized) It
 +      -0.0138 * (normalized) Just
 +      -0.0792 * (normalized) Me
 +      -0.0111 * (normalized) Might
 +      -0.0614 * (normalized) No
 +      -0.0029 * (normalized) Not
 +      -0.0887 * (normalized) Oh
 +      -0.0254 * (normalized) Starting
 +      -0.0661 * (normalized) That
 +      -0.0205 * (normalized) The
 +      -0.0111 * (normalized) Ugh
 +      -0.0045 * (normalized) Why
 +       0.4242 * (normalized) Working
 +      -0.0661 * (normalized) Wow
 +      -0.0123 * (normalized) all
 +      -0.0045 * (normalized) am
 +      -0.0571 * (normalized) an
 +      -0.0434 * (normalized) any
 +      -0.0418 * (normalized) are
 +      -0.0562 * (normalized) ass
 +      -0.0422 * (normalized) beat
 +      -0.0177 * (normalized) been
 +      -0.1513 * (normalized) cant
 +      -0.0758 * (normalized) compared
 +      -0.0177 * (normalized) course
 +      -0.0172 * (normalized) days
 +      -0.0315 * (normalized) didnt
 +       0.3144 * (normalized) dont
 +      -0.0205 * (normalized) down
 +      -0.0651 * (normalized) drink
 +      -0.0111 * (normalized) finished
 +      -0.0422 * (normalized) food
 +      -0.0045 * (normalized) friday
 +      -0.0111 * (normalized) from
 +      -0.0205 * (normalized) fucked
 +      -0.0177 * (normalized) gonna
 +      -0.0819 * (normalized) got
 +      -0.0368 * (normalized) has
 +      -0.0192 * (normalized) he
 +      -0.0295 * (normalized) hear
 +      -0.0931 * (normalized) here
 +      -0.0244 * (normalized) home
 +      -0.0661 * (normalized) hurt
 +      -0.0983 * (normalized) if
 +      -0.0422 * (normalized) ill
 +      -0.0205 * (normalized) internet
 +       0.2876 * (normalized) its
 +      -0.0758 * (normalized) least
 +      -0.0172 * (normalized) left
 +       0      * (normalized) let
 +       0.3297 * (normalized) like
 +      -0.0123 * (normalized) live
 +      -0.0758 * (normalized) look
 +      -0.0177 * (normalized) looked
 +      -0.0576 * (normalized) miss
 +      -0.0248 * (normalized) more
 +      -0.0424 * (normalized) movie
 +      -0.0183 * (normalized) much
 +      -0.1357 * (normalized) my
 +      -0.1049 * (normalized) news
 +      -0.0887 * (normalized) night
 +      -0.0957 * (normalized) oh
 +      -0.0424 * (normalized) omg
 +      -0.0682 * (normalized) on
 +      -0.0427 * (normalized) only
 +      -0.0763 * (normalized) out
 +      -0.0138 * (normalized) pics
 +      -0.0352 * (normalized) quick
 +      -0.0029 * (normalized) really
 +      -0.0029 * (normalized) right
 +      -0.0271 * (normalized) saw
 +      -0.0424 * (normalized) seen
 +      -0.0029 * (normalized) sleepy
 +      -0.0699 * (normalized) so
 +      -0.0758 * (normalized) sorry
 +      -0.0893 * (normalized) sucks
 +      -0.0138 * (normalized) sun
 +      -0.0909 * (normalized) than
 +      -0.0354 * (normalized) then
 +      -0.1352 * (normalized) think
 +      -0.0154 * (normalized) thinking
 +      -0.064  * (normalized) this
 +      -0.0661 * (normalized) thought
 +      -0.0045 * (normalized) time
 +      -0.0807 * (normalized) today
 +      -0.0614 * (normalized) tomorrow
 +      -0.0192 * (normalized) twitter
 +      -0      * (normalized) u
 +      -0.0376 * (normalized) use
 +      -0.0758 * (normalized) used
 +      -0.0548 * (normalized) very
 +      -0.0111 * (normalized) want
 +      -0.0661 * (normalized) way
 +      -0.0177 * (normalized) weird
 +      -0.0298 * (normalized) well
 +      -0.0517 * (normalized) when
 +      -0.105  * (normalized) where
 +      -0.0197 * (normalized) why
 +      -0.0661 * (normalized) worse
 +      -0.0661 * (normalized) would
 +      -0.0352 * (normalized) year
 +      -0.0755 * (normalized) yesterday
 +      -0.0138 * (normalized) your
 +      -0.0111 * (normalized) 9
 +      -0.0594 * (normalized) FB
 +      -0.116  * (normalized) Got
 +      -0.0354 * (normalized) If
 +      -0.0457 * (normalized) OUCH
 +      -0.0576 * (normalized) age
 +      -0.0248 * (normalized) america
 +      -0.0755 * (normalized) cold
 +      -0.0123 * (normalized) cuz
 +      -0.0138 * (normalized) dude
 +      -0.0111 * (normalized) eat
 +      -0.0006 * (normalized) eyes
 +      -0.0045 * (normalized) facebook
 +      -0.0133 * (normalized) getting
 +      -0.0133 * (normalized) hope
 +      -0.0571 * (normalized) jealous
 +      -0.0187 * (normalized) learn
 +      -0.0138 * (normalized) looks
 +      -0.0172 * (normalized) month
 +      -0.0138 * (normalized) pretty
 +      -0.0354 * (normalized) quiz
 +      -0.0177 * (normalized) rain
 +      -0.0517 * (normalized) sale
 +      -0.0248 * (normalized) seems
 +      -0.0792 * (normalized) show
 +      -0.0177 * (normalized) super
 +      -0.0517 * (normalized) theres
 +      -0.0006 * (normalized) top
 +      -0.0006 * (normalized) washing
 +      -0.0177 * (normalized) weather
 +      -0.0138 * (normalized) while
 +      -0.0138 * (normalized) mini
 +      -0.0187 * (normalized) self
 +      -0.0571 * (normalized) @alllyy_
 +      -0.0792 * (normalized) @astynes
 +      -0.0254 * (normalized) EpiCentre
 +      -0.0254 * (normalized) Place
 +      -0.0376 * (normalized) This
 +      -0.0254 * (normalized) Wheelock
 +      -0.0755 * (normalized) fucking
 +      -0.0571 * (normalized) iphone
 +      -0.0138 * (normalized) kick
 +      -0.0571 * (normalized) mannnn
 +      -0.0594 * (normalized) page
 +      -0.0298 * (normalized) supposed
 +      -0.0436 * (normalized) tho
 +      -0.0254 * (normalized) tourists
 +      -0.0298 * (normalized) ur
 +      -0.0424 * (normalized) youve
 +      -0.0594 * (normalized) fan
 +      -0.0846 * (normalized) *hugs*
 +      -0.0422 * (normalized) ---
 +      -0.0254 * (normalized) 250
 +      -0.0755 * (normalized) 37
 +      -0.0172 * (normalized) 400MB
 +      -0.0111 * (normalized) 45
 +      -0.0594 * (normalized) 7500
 +      -0.0755 * (normalized) 77
 +      -0.0295 * (normalized) @Bern_morley
 +      -0.0029 * (normalized) @CrazyBallerina
 +      -0.0254 * (normalized) @Gurlstrange
 +      -0.0424 * (normalized) @Jordalynn
 +      -0.0123 * (normalized) @MandyAlwaysKnws
 +      -0.0576 * (normalized) @MyCakesRock
 +      -0.0594 * (normalized) @bings
 +      -0.0177 * (normalized) @desdoulas
 +      -0.0517 * (normalized) @fiercebanana
 +      -0.0758 * (normalized) @freshypanda
 +      -0.0187 * (normalized) @future_perfect
 +      -0.0298 * (normalized) @heavenjones
 +      -0.0138 * (normalized) @justintevya
 +      -0.0548 * (normalized) @manyolitha
 +      -0.0846 * (normalized) @qi_tah
 +      -0.0576 * (normalized) AAAAAAHHHHHHHH
 +      -0.0298 * (normalized) BK
 +      -0.0594 * (normalized) Bah
 +      -0.0295 * (normalized) Bris
 +      -0.0755 * (normalized) DF
 +      -0.0006 * (normalized) Dogs
 +      -0.2196 * (normalized) Extremly
 +      -0.0205 * (normalized) FINALLY
 +      -0.0111 * (normalized) JUST
 +      -0.0576 * (normalized) MUCH
 +      -0.0354 * (normalized) Math
 +      -0.0354 * (normalized) Meow
 +      -0.0792 * (normalized) Mnet
 +      -0.0887 * (normalized) Nighty
 +      -0.0205 * (normalized) Phoenix
 +      -0.0424 * (normalized) Ring
 +      -0.0138 * (normalized) SF
 +      -0.0576 * (normalized) SOOOO
 +      -0.0576 * (normalized) SOOOOOOOO
 +      -0.0576 * (normalized) SWEEEEEEET
 +      -0.0792 * (normalized) Wonder
 +      -0.0177 * (normalized) Ya
 +      -0.0548 * (normalized) aku
 +      -0.0422 * (normalized) bec
 +      -0.0197 * (normalized) bill
 +      -0.0376 * (normalized) blackberry
 +      -0.0248 * (normalized) britain
